question,answer,category,priority,example_situation,example_before,example_after
文章が完璧すぎてAI臭がする場合はどう修正すべきですか？,人間らしい不完全さを演出してください。微妙な表現の揺れ、自然な口語表現を追加し、完璧な敬語を避けて自然な話し言葉にしてください。同じ意味でも表現を少し変え、接続詞も自然に使ってください。,AI判定回避,Critical,文章全体が機械的に完璧,素晴らしかったです,すごく良かったです
感情表現が機械的で定型的に見える場合の対処法は？,個人的な体験感を強化してください。具体的な瞬間の感情を描写し、「〜て嬉しかった」「〜でびっくり」等の自然な感情表現を使ってください。,AI判定回避,Critical,感情が平坦で機械的,美味しかった,一口目でびっくりした
文章構造が論理的すぎる場合はどうすればいい？,自然な思考の流れに修正してください。論理的すぎる構成を崩し、感情の起伏を再現してください。「あ、そうそう」「ちなみに」等で自然な脱線も加えてください。,AI判定回避,Critical,導入→詳細→結論の完璧な構成,論理的な流れ,印象→発見→感想の自然な流れ
語彙が統一されすぎている場合の修正方法は？,年代・性格に応じた語彙の揺れを追加してください。同一人物でも語彙に微妙な揺れを持たせ、20代なら「マジで」「めちゃくちゃ」「ヤバい」を混在させるなど、自然なバラつきを作ってください。,AI判定回避,Critical,同じ語彙の繰り返し,統一された語彙,年代に応じた語彙の自然な揺れ
「SHOGUN BAR（池袋西口）」のような表記があった場合は？,即座に自然な表現に変更してください。機械的な括弧表記はAI的なので「池袋西口のSHOGUN BAR」「SHOGUN BARは池袋西口から」「池袋西口からすぐの」等に修正してください。,禁止表現検出,High,店名の機械的表記,SHOGUN BAR（池袋西口）,池袋西口のSHOGUN BAR
「ふらっと」「偶然」「たまたま」等の表現があった場合は？,計画的表現に変更してください。完全予約制と矛盾するため「予約して」「話題を聞いて」「時間ができて」「SNSで知って」「前から気になっていて」等に修正してください。,禁止表現検出,High,計画性のない表現,ふらっと立ち寄って,前から気になっていて
「友達と」「彼女と」等の同伴者言及があった場合は？,個人体験に修正してください。companion情報は内部管理用なので、本文では「友達と楽しんだ」→「楽しめた」のように主語を削除し自然な流れにしてください。,禁止表現検出,High,同伴者の直接言及,友達と楽しんだ,楽しめた
年代に対して語彙が不適切な場合はどう修正する？,世代特有の表現に調整してください。10代は「エモい」「ガチで」、20代は「マジで」「ヤバい」、30代は「とても」「かなり」、40代以上は「大変」「申し分なく」等、年代内でもHigh/Medium/Formalの3タイプに分けて調整してください。,人間らしさ強化,Medium,年代不適切な語彙使用,40代が「エモい」使用,40代らしい「格別」「秀逸」
感嘆符の使用が年代に合わない場合は？,年代・性格設定に合わせて調整してください。10代High：3-5個、20代High：2-4個、30代Medium：0-2個、40代以上Formal：0-1個。感動ポイント、驚き、おすすめ部分に集中させてください。,人間らしさ強化,Medium,年代に不適切な感嘆符,60代で感嘆符5個,60代らしい0-1個
体験談が抽象的すぎる場合の対処法は？,具体的な五感描写を追加してください。味覚：「苦味の奥にほんのり甘さ」、視覚：「やわらかい照明」、触覚：「心地よい」、聴覚：「静かに」、雰囲気：「落ち着ける」等を含めてください。,人間らしさ強化,Medium,抽象的な体験談,抽象的体験談,具体的な五感描写
文体が年代・性格設定に合わない場合は？,年代・性格設定に応じたトーン調整をしてください。Hard→Soft：「申し上げます」→「思います」、Soft→Hard：「って感じ」→「という印象です」。完璧な統一より微妙な揺れを重視してください。,人間らしさ強化,Medium,不適切な文体,年代に合わない硬さ,年代・性格に応じた自然な文体
日本酒の描写が浅い場合はどう改善する？,具体的な味覚表現を追加してください。「山廃仕込みの複雑な旨味」「香りと余韻の違い」「繊細な味わい」「深みのある香り」等、専門用語を自然に混ぜて飲み慣れた人の表現にしてください。,専門性・信憑性,High,浅い日本酒描写,日本酒が美味しかった,山廃仕込みの複雑な旨味
飲料の分類を間違えた場合は？,正確な分類で信憑性を確保してください。日本酒：獺祭・清酒・山廃仕込み、ウィスキー：響21年、その他：ビール・抹茶カクテル。「獺祭などのウィスキー」→「獺祭などの日本酒」に修正してください。,専門性・信憑性,High,飲料分類の間違い,獺祭などのウィスキー,獺祭などの日本酒
メニューの理解が間違っている場合は？,正確なメニュー分類で信憑性を向上させてください。飲み放題対象：一般的な日本酒・ビール・基本的なお酒、飲み比べ専用：響21年・獺祭2割3分・山廃仕込み（高級品）。「響21年の飲み放題」→「響21年の飲み比べ」に修正してください。,専門性・信憑性,High,メニュー理解の間違い,響21年の飲み放題,響21年の飲み比べ
「外国人観光客に」推奨なのに本文で言及がない場合は？,国際対応要素を本文に追加してください。「英語メニュー」「海外ゲスト」「外国の方」を明記し、「英語メニューもあり、隣席の海外ゲストとも交流」等、実際の国際的体験として描写してください。,外国人対応,Medium,外国人要素の欠如,言及なし,英語メニューもあり海外ゲストも多く
英語メニューの言及が不自然な場合は？,自然な文脈で国際対応を描写してください。「英語メニューがあります」のような突然の情報ではなく、「英語メニューもあり、海外ゲストも多く国際的な雰囲気」として体験談に自然に織り込んでください。,外国人対応,Medium,不自然な英語メニュー言及,英語メニューがあります,英語メニューもあり海外ゲストも多く国際的な雰囲気
文頭パターンが単調な場合はどうする？,導入部バリエーションを適用してください。Pattern1：体験直接「○○を味わいました」、Pattern2：印象重視「○○が印象的」、Pattern3：発見感「○○を発見」、Pattern4：感情表現「○○でびっくり」、Pattern5：状況描写「○○の雰囲気が」等を使い分けてください。,文体自然化,Low,単調な文頭パターン,同じ文頭の繰り返し,バリエーション豊富な導入部
レコメンド文が機械的な場合は？,自然な推奨表現に修正してください。「○○におすすめです」の連発ではなく「○○にぴったり」「○○にいい選択」「○○におすすめします」等のバリエーションを使い、推奨理由も含めて自然に表現してください。,文体自然化,Low,機械的な推奨表現,○○におすすめですの連発,○○にぴったり等のバリエーション
接続詞が硬すぎる場合は？,自然な口語接続に修正してください。「また」「さらに」「加えて」ではなく「あと」「それと」「ちなみに」等を使用してください。若い世代ほどカジュアルな接続詞を使い、完全な口語より微妙なミックスを心がけてください。,文体自然化,Low,硬い接続詞,また・さらに・加えて,あと・それと・ちなみに